# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383705626000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1383705626000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1383705626000 2945 ced3693593db4bf88d9550274c25becd11bf1afd /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/layout/abs__screen_action_bar_overlay.xml
1383705626000 127 0133c28723214c52ead07ff8645d9eabc990edaf /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1383705626000 1198 73b392f2ec076ae610e280802c3cd1ca716fb842 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_dropdown_item.xml
1383705626000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_disabled.png
1383705626000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1383705626000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1383705626000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1383705626000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1383705626000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1383705626000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__toast_frame.9.png
1383705626000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1383705626000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__toast_frame.9.png
1383705626000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_go.png
1383705627000 241 0c673559d98723e4d82050430b369ab2ae8420b9 /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/values-w600dp/values.xml
1383705626000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /var/lib/jenkins/workspace/ChildeduProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
