# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
<<<<<<< HEAD
1384417536364 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1384417536352 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1384417536380 4223 464dcc625db3f464c4625b0353345463022a7676 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\layout\abs__search_dropdown_item_icons_2line.xml
1384417536044 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1384417535736 262 7c241c4fd335aeaaf6df9e4025f08136e7fb4308 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\values-w360dp\values.xml
1384417535729 64723 cec323e347fcef3c89f27f68f3fe9d16510dc576 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\values\values.xml
1384417535872 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1384417535889 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1384417536012 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1384417536078 2326 dac4e2fdbaade2043df747035d694f00115b1cea C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable\abs__tab_indicator_ab_holo.xml
1384417536008 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1384417536050 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1384417536078 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1384417536079 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1384417536378 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1384417535846 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1384417535954 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1384417536027 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1384417536081 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1384417536108 2656 bb8c5f567b512b36131f26efa904d59f574a8d97 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\layout\abs__popup_menu_item_layout.xml
1384417536117 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_disabled.png
1384417536041 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1384417535867 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1384417535867 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384417536044 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1384417536108 1053 0f8a29f6c5562395ce8b7d37065706cfdcddc809 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable\abs__ic_clear.xml
1384417536046 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384417535701 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__list_longpressed_holo.9.png
1384417536334 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1384417535865 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_clear_disabled.png
1384417535904 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1384417536050 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1384417536382 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1384417535844 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1384417536035 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1384417536056 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1384417535852 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1384417536079 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1384417536080 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1384417535865 1722 7aa530dfebe2893e62cb882ca39141670d2c2039 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\layout\abs__screen_simple_overlay_action_mode.xml
1384417536083 1216 fccbc967607ec115307b5c503d7ed23848dc535c C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\layout-v14\sherlock_spinner_dropdown_item.xml
1384417536079 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1384417536064 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1384417535925 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1384417536344 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1384417536355 1103 0a86ca3870d58d18dd11daa0eb85e6f3bc92b2d6 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable\abs__textfield_searchview_holo_dark.xml
1384417536083 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1384417535857 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\GYH\.ssh\ChildeduProject\actionbarsherlock\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
